pclass,survived,sex,age_b,class
1,1,female,Adult,57.98
1,1,female,Adult,77.96
1,0,male,Adult,52
1,1,female,Adult,52
1,1,male,Adult,26.55
1,1,male,Adult,90
1,0,male,Adult,30.7
1,1,female,Adult,90
1,1,female,Adult,80
1,0,female,Adult,28.71
1,1,male,Adult,0
1,0,male,Adult,26
1,0,male,Adult,26
1,0,male,Adult,211.5
1,0,male,Adult,29.7
1,0,male,Adult,51.86
1,1,female,Adult,51.86
1,1,male,Adult,52.55
1,1,female,Adult,52.55
1,0,male,Adult,26.55
1,1,female,Adult,211.34
1,1,female,Adult,25.93
1,1,female,Adult,106.43
1,1,male,Adult,512.33
1,0,male,Adult,27.72
1,0,male,Adult,26.55
1,1,female,Adult,27.72
1,1,female,Adult,39.4
1,1,female,Adult,39.4
1,0,male,Adult,30
1,1,female,Adult,77.96
1,0,male,Adult,45.5
1,1,female,Adult,146.52
1,1,female,Adult,211.34
1,0,male,Adult,26
1,1,female,Adult,86.5
1,1,male,Adult,29.7
1,0,male,Adult,53.1
1,1,female,Adult,53.1
1,1,female,Adult,49.5
1,0,male,Adult,75.24
1,0,male,Adult,51.86
1,1,male,Adult,26.29
1,0,male,Adult,82.17
1,1,female,Adult,82.17
1,0,male,Adult,26.55
1,0,male,Adult,90
1,1,female,Adult,90
1,1,female,Adult,90
1,1,male,Adult,57.75
1,0,male,Adult,30.5
1,0,male,Adult,42.4
1,0,male,Adult,29.7
1,1,female,Adult,113.28
1,1,female,Adult,113.28
1,0,male,Adult,113.28
1,1,female,Adult,26.28
1,0,male,Adult,26
1,1,female,Adult,108.9
1,1,male,Adult,25.74
1,1,female,Adult,61.98
1,0,male,Adult,61.98
1,0,male,Adult,27.72
1,0,male,Adult,0
1,0,male,Adult,28.5
1,0,male,Adult,93.5
1,0,male,Adult,66.6
1,1,female,Adult,66.6
1,0,male,Adult,108.9
1,1,female,Adult,108.9
1,1,female,Adult,93.5
1,1,male,Adult,30.5
1,0,male,Adult,52
1,1,female,Adult,83.16
1,0,male,Adult,0
1,1,male,Adult,39.6
1,0,male,Adult,135.63
1,0,male,Adult,227.53
1,1,female,Adult,211.34
1,0,male,Adult,50.5
1,1,male,Adult,26.55
1,0,male,Adult,50
1,1,female,Adult,27.72
1,0,male,Adult,79.2
1,0,male,Adult,40.13
1,1,female,Adult,86.5
1,0,male,Adult,59.4
1,1,female,Adult,59.4
1,0,male,Adult,26.55
1,1,male,Child,262.38
1,1,female,Adult,262.38
1,1,female,Adult,262.38
1,0,male,Adult,262.38
1,1,female,Adult,262.38
1,1,male,Adult,30.5
1,1,female,Adult,69.3
1,1,male,Adult,26
1,1,female,Adult,57.75
1,1,female,Adult,31
1,1,male,Adult,26.55
1,1,female,Adult,153.46
1,1,male,Adult,26.29
1,0,male,Adult,55.9
1,1,female,Adult,55.9
1,1,male,Adult,35.5
1,1,male,Adult,35.5
1,0,male,Adult,26.55
1,0,male,Adult,30.7
1,0,male,Adult,60
1,0,male,Adult,26
1,1,female,Adult,60
1,1,male,Adult,82.27
1,1,female,Adult,82.27
1,1,male,Child,134.5
1,1,male,Adult,134.5
1,1,female,Adult,134.5
1,0,male,Adult,146.52
1,1,female,Adult,146.52
1,1,male,Adult,30.5
1,0,male,Adult,26.55
1,1,male,Adult,55.44
1,1,female,Adult,55.44
1,1,female,Adult,78.27
1,0,male,Adult,27.72
1,1,female,Adult,80
1,0,male,Adult,221.78
1,0,female,Adult,221.78
1,0,male,Adult,32.32
1,1,female,Adult,25.93
1,1,female,Adult,79.65
1,0,male,Adult,79.65
1,1,female,Adult,79.65
1,1,male,Adult,52
1,1,female,Adult,52
1,0,male,Adult,110.88
1,1,male,Adult,110.88
1,1,female,Adult,110.88
1,1,female,Adult,79.2
1,1,male,Adult,28.54
